cust_id,recency,frequency,monetary,R,F,M,RFM_Segment_Concat,RFM_Score,RFM_Level,Avg_M
267874,40.0,1,1555.84,4,1,1,4.01.01.0,6,Potential,2200.8586363636364
267876,126.0,1,987.87,4,1,1,4.01.01.0,6,Potential,2200.8586363636364
268050,25.0,1,2274.09,4,1,1,4.01.01.0,6,Potential,2200.8586363636364
268863,182.0,1,1287.325,4,1,1,4.01.01.0,6,Potential,2200.8586363636364
268881,160.0,1,320.45,4,1,1,4.01.01.0,6,Potential,2200.8586363636364
269905,88.0,1,244.205,4,1,1,4.01.01.0,6,Potential,2200.8586363636364
270396,61.0,1,535.925,4,1,1,4.01.01.0,6,Potential,2200.8586363636364
271981,103.0,1,1197.82,4,1,1,4.01.01.0,6,Potential,2200.8586363636364
271923,189.0,1,3854.24,4,1,2,4.01.02.0,7,Loyal,2200.8586363636364
268848,159.0,1,6143.8,4,1,3,4.01.03.0,8,Can't Loose Them,2200.8586363636364
270751,120.0,1,5807.88,4,1,3,4.01.03.0,8,Can't Loose Them,2200.8586363636364
268536,121.0,2,2206.685,4,2,1,4.02.01.0,7,Loyal,4094.7002777777775
269400,182.0,2,2309.45,4,2,1,4.02.01.0,7,Loyal,4094.7002777777775
273306,164.0,1,2151.435,4,2,1,4.02.01.0,7,Loyal,4094.7002777777775
273763,152.0,1,2227.68,4,2,1,4.02.01.0,7,Loyal,4094.7002777777775
274621,32.0,1,1476.28,4,2,1,4.02.01.0,7,Loyal,4094.7002777777775
267019,101.0,2,3033.225,4,2,2,4.02.02.0,8,Can't Loose Them,4094.7002777777775
268221,124.0,2,4415.58,4,2,2,4.02.02.0,8,Can't Loose Them,4094.7002777777775
268772,10.0,2,2953.665,4,2,2,4.02.02.0,8,Can't Loose Them,4094.7002777777775
269106,132.0,2,2703.935,4,2,2,4.02.02.0,8,Can't Loose Them,4094.7002777777775
269820,28.0,2,4285.19,4,2,2,4.02.02.0,8,Can't Loose Them,4094.7002777777775
273016,66.0,1,2657.525,4,2,2,4.02.02.0,8,Can't Loose Them,4094.7002777777775
273804,43.0,1,2698.41,4,2,2,4.02.02.0,8,Can't Loose Them,4094.7002777777775
266888,89.0,2,7218.965,4,2,3,4.02.03.0,9,Gold,4094.7002777777775
268545,62.0,2,4776.915,4,2,3,4.02.03.0,9,Gold,4094.7002777777775
269162,9.0,2,7688.59,4,2,3,4.02.03.0,9,Gold,4094.7002777777775
273451,64.0,1,5281.9,4,2,3,4.02.03.0,9,Gold,4094.7002777777775
275069,32.0,1,7281.95,4,2,3,4.02.03.0,9,Gold,4094.7002777777775
268497,130.0,2,8337.224999999999,4,2,4,4.02.04.0,10,Gold,4094.7002777777775
